Customer_ID,Age,Gender,Product_Category,Purchase_Amount,Purchase_Date,Payment_Mode
1,56,Male,Clothing,5986,2024-01-01,Online Wallet
2,46,Female,Clothing,8835,2024-01-02,Cash
3,32,Female,Grocery,4991,2024-01-03,Bank Transfer
4,25,Male,Clothing,11630,2024-01-04,Bank Transfer
5,38,Female,Clothing,8151,2024-01-05,Bank Transfer
6,56,Female,Clothing,1667,2024-01-06,Bank Transfer
7,36,Female,Electronics,1562,2024-01-07,Bank Transfer
8,40,Female,Electronics,19040,2024-01-08,Bank Transfer
9,28,Male,Electronics,11674,2024-01-09,Credit Card
10,28,Male,Grocery,5229,2024-01-10,Online Wallet
11,41,Female,Sports,9848,2024-01-11,Bank Transfer
12,53,Female,Clothing,5834,2024-01-12,Online Wallet
13,57,Male,Clothing,9424,2024-01-13,Online Wallet
14,41,Male,Grocery,4830,2024-01-14,Credit Card
15,20,Female,Clothing,7301,2024-01-15,Bank Transfer
16,39,Male,Electronics,5346,2024-01-16,Cash
17,19,Female,Sports,7231,2024-01-17,Credit Card
18,41,Female,Beauty,15868,2024-01-18,Cash
19,47,Male,Clothing,17837,2024-01-19,Online Wallet
20,55,Male,Electronics,3039,2024-01-20,Online Wallet
21,19,Female,Beauty,7556,2024-01-21,Credit Card
22,38,Female,Sports,12016,2024-01-22,Credit Card
23,50,Male,Beauty,11993,2024-01-23,Cash
24,29,Female,Electronics,2042,2024-01-24,Bank Transfer
25,39,Male,Beauty,14464,2024-01-25,Cash
26,42,Female,Grocery,18075,2024-01-26,Credit Card
27,44,Male,Beauty,6813,2024-01-27,Cash
28,59,Male,Clothing,19565,2024-01-28,Credit Card
29,45,Male,Clothing,18424,2024-01-29,Cash
30,33,Female,Grocery,14307,2024-01-30,Credit Card
31,32,Female,Electronics,10080,2024-01-31,Credit Card
32,20,Male,Clothing,18249,2024-02-01,Credit Card
33,54,Female,Sports,9191,2024-02-02,Bank Transfer
34,24,Male,Clothing,7994,2024-02-03,Cash
35,38,Male,Clothing,4812,2024-02-04,Cash
36,26,Female,Electronics,1824,2024-02-05,Cash
37,56,Female,Beauty,3641,2024-02-06,Credit Card
38,35,Male,Clothing,2310,2024-02-07,Cash
39,21,Female,Grocery,7088,2024-02-08,Cash
40,42,Female,Beauty,19807,2024-02-09,Credit Card
41,31,Male,Sports,5801,2024-02-10,Online Wallet
42,26,Male,Electronics,15985,2024-02-11,Credit Card
43,43,Female,Sports,12214,2024-02-12,Cash
44,19,Male,Beauty,5248,2024-02-13,Credit Card
45,37,Male,Beauty,9935,2024-02-14,Online Wallet
46,45,Female,Beauty,4209,2024-02-15,Credit Card
